tripid,prediction
221129598,1
221127998,0
221130138,0
221131926,0
221130618,0
221132903,0
221133434,0
221135955,0
221137901,0
221137949,0
221135729,0
221139472,0
221140851,0
221141142,0
221142374,1
221141159,0
221141298,0
221142282,0
221142831,1
221141955,0
221143113,0
221143862,1
221144529,0
221145841,0
221145893,1
221147105,1
221149241,0
221149210,0
221148459,0
221149922,0
221151445,1
221150968,1
221150665,1
221147921,1
221151888,0
221153058,1
221154443,0
221154662,1
221154417,1
221155529,0
221156682,1
221157485,0
221157972,0
221157789,0
221157786,1
221160496,0
221162101,0
221164100,0
221164312,0
221164949,1
221165505,0
221167473,0
221167359,1
221169903,1
221168124,1
221168355,1
221171308,0
221172286,0
221173815,0
221172888,0
221176008,1
221176015,1
221175943,0
221178537,0
221175359,1
221177792,1
221177940,1
221181931,1
221182403,0
221185092,0
221186586,1
221187176,1
221185262,0
221181004,1
221200444,1
221199410,1
221199276,1
221201535,1
221205431,1
221206363,1
221206887,1
221208112,1
221199593,1
221209689,1
221207162,1
221205978,1
221210397,1
221212286,0
221211956,1
221213506,1
221216255,0
221216260,1
221214245,0
221219107,1
221217857,1
221218698,1
221218216,0
221221860,1
221222414,1
221221370,1
221223910,0
221226042,1
221228130,1
221227619,0
221230649,1
221230694,0
221231945,1
221231849,1
221233383,0
221236553,1
221236958,1
221236687,1
221236693,0
221238118,0
221238834,1
221241205,0
221242777,1
221243391,1
221245179,1
221246097,0
221246505,1
221246260,0
221246587,1
221246955,1
221247037,1
221247252,1
221248080,1
221250354,1
221250388,0
221250726,0
221251981,0
221254848,0
221255729,1
221257818,1
221258296,1
221258900,0
221259855,0
221261346,0
221262840,0
221262747,0
221263557,0
221263834,0
221264616,0
221266274,0
221265500,0
221266699,0
221267687,0
221267521,0
221268626,0
221269521,0
221270009,0
221270897,0
221271332,1
221273072,1
221273856,0
221273823,1
221274440,0
221273487,0
221275043,0
221274806,0
221275359,0
221276437,1
221276631,0
221277151,1
221277574,1
221277936,0
221277856,0
221280077,0
221279749,0
221280135,1
221282752,0
221284133,0
221285776,1
221286759,0
221286771,0
221286300,0
221288064,1
221287480,0
221288699,0
221289555,0
221288275,1
221292132,0
221292923,0
221294437,0
221293862,0
221296240,1
221298767,0
221297905,0
221301090,1
221301644,0
221303882,0
221303244,0
221308401,0
221310212,0
221311547,0
221312374,0
221313647,0
221314823,0
221315647,1
221316179,0
221315558,0
221312633,0
221315807,0
221317817,1
221316591,0
221321007,0
221322811,1
221323188,0
221323036,1
221324564,0
221324541,0
221326236,1
221326629,1
221328828,1
221328869,0
221328911,0
221329741,0
221331185,0
221331093,1
221330813,1
221331079,0
221331217,1
221332238,1
221333629,0
221334383,1
221335933,0
221337153,0
221337774,0
221337806,1
221338719,1
221340318,1
221340573,0
221340302,1
221340825,1
221341087,1
221338512,0
221340882,1
221341872,0
221342957,0
221343548,1
221344216,1
221344231,1
221344574,0
221346832,0
221345885,1
221348383,0
221349422,0
221349724,1
221350390,1
221352805,1
221351770,1
221356123,0
221356068,1
221357722,1
221357866,1
221356450,1
221356883,0
221364850,1
221364897,0
221365294,1
221365344,1
221366660,0
221370423,1
221368251,1
221370519,1
221374771,1
221370467,1
221376597,1
221377185,1
221383696,1
221382750,1
221384204,1
221385964,1
221386903,1
221387481,1
221391404,1
221391593,1
221398631,1
221399356,1
221400090,1
221400234,1
221403039,1
221403261,0
221403900,1
221404554,1
221404825,1
221408625,1
221409233,1
221409559,0
221415864,0
221415731,1
221418230,1
221418314,1
221418611,1
221421113,1
221422489,0
221422724,0
221423120,0
221423711,1
221423920,0
221423726,0
221423776,0
221424946,0
221425096,0
221427186,1
221427039,0
221429585,0
221430537,1
221430378,0
221431748,0
221431978,1
221433052,0
221432159,0
221433664,0
221434107,1
221434747,1
221434459,0
221434472,0
221435702,0
221437005,0
221436121,1
221436842,0
221437285,1
221439878,0
221440701,1
221441104,1
221440879,0
221442526,0
221444724,1
221444915,0
221446873,0
221445989,0
221447340,0
221447715,0
221450300,0
221451858,0
221452047,0
221452757,1
221453614,0
221454607,0
221344862,1
221454459,0
221456985,0
221457434,0
221458837,0
221451212,0
221458643,0
221459840,0
221459953,0
221462420,0
221464514,0
221465867,1
221465414,0
221465742,0
221468088,1
221467483,0
221467881,0
221468293,0
221471345,0
221472526,1
221473680,0
221473944,1
221474449,0
221475024,0
221475023,1
221475662,1
221477549,1
221477440,1
221479155,0
221480442,1
221481202,0
221481412,0
221481655,1
221481238,1
221482110,0
221484217,1
221484964,1
221487180,0
221486762,1
221490161,1
221490293,0
221491027,1
221492262,0
221493353,0
221493868,0
221493389,0
221494802,0
221495538,0
221496181,0
221499357,0
221498068,0
221498966,0
221500377,0
221500859,1
221500020,0
221501417,1
221503003,1
221505290,1
221504776,0
221506400,0
221508724,0
221510861,0
221512385,1
221511313,0
221515255,1
221514257,1
221517485,0
221517221,0
221518397,1
221518999,0
221521089,1
221522437,1
221522533,1
221524013,1
221524557,1
221529130,1
221530082,1
221531398,1
221532639,1
221535958,1
221535419,1
221535972,1
221536876,0
221536948,0
221541716,1
221542786,1
221544878,1
221544767,0
221545312,1
221550641,1
221551563,1
221554276,0
221555297,1
221556223,1
221556733,1
221557322,0
221559480,1
221561048,0
221561628,1
221563440,0
221568295,0
221568881,1
221570487,0
221576686,1
221575754,0
221576735,0
221581261,0
221580926,0
221582501,1
221589566,1
221588134,1
221586884,0
221591174,0
221592948,0
221595045,0
221600569,0
221602432,1
221602047,1
221605986,1
221608461,0
221608129,0
221608611,0
221609550,0
221609601,1
221614151,1
221614014,0
221618977,0
221620153,1
221620578,1
221621075,0
221622284,0
221622848,1
221623178,0
221624315,0
221624657,0
221625369,1
221625502,0
221625415,0
221625978,0
221625569,0
221626284,1
221625758,1
221627531,0
221627423,0
221628251,1
221628821,0
221629625,0
221628493,0
221629414,0
221629541,1
221630003,1
221629984,0
221630534,0
221630801,0
221631137,0
221632521,0
221635896,0
221635956,1
221638004,1
221637793,1
221637590,1
221637394,0
221636594,0
221638784,0
221642701,0
221643436,1
221643926,0
221644989,1
221644820,0
221642365,0
221645841,0
221646454,0
221646626,0
221647218,0
221649843,0
221649805,0
221651235,0
221652226,0
221653350,0
221653154,0
221654348,0
221657109,0
221656017,0
221657942,0
221663264,0
221667600,1
221665446,1
221668349,0
221666476,1
221672151,0
221673650,0
221673231,0
221676848,0
221676562,0
221677470,0
221683094,0
221684976,0
221686139,1
221687875,0
221688146,0
221690646,0
221691864,0
221695268,1
221693686,1
221694981,0
221698383,1
221700051,0
221699101,0
221701700,0
221703640,1
221702546,0
221704813,1
221705192,0
221705974,0
221706701,1
221708568,1
221709006,0
221708268,1
221709701,1
221708506,0
221712149,1
221712560,1
221711810,1
221711994,1
221713982,1
221715188,0
221718599,0
221720483,0
221726456,0
221725917,1
221732736,1
221734090,1
221735271,0
221735514,1
221741604,0
221741844,1
221741833,1
221741958,0
221743827,0
221735835,0
221744371,1
221749051,1
221753455,0
221756836,1
221761192,1
221760521,0
221763629,0
221763436,1
221766693,1
221765478,1
221753950,0
221766692,1
221769350,1
221767193,1
221765637,0
221766965,1
221768191,1
221765532,1
221771303,1
221769530,0
221777494,1
221774209,0
221777461,0
221779448,1
221777445,1
221779562,1
221779916,0
221779732,0
221779050,1
221781043,0
221781578,0
221783013,0
221787805,1
221789200,1
221789902,1
221791427,1
221792644,1
221793022,1
221793508,1
221793207,1
221796437,1
221796236,0
221798530,1
221799657,1
221800897,1
221801209,0
221803085,1
221805593,0
221805501,1
221806093,1
221807166,1
221807445,1
221807524,1
221809449,1
221809768,0
221811674,1
221811594,0
221813790,1
221815641,1
221817250,1
221818549,0
221818648,1
221818606,1
221818680,1
221819783,1
221822787,1
221825921,1
221826493,1
221834034,0
221834895,0
221834719,0
221833646,1
221837626,1
221839392,0
221852142,0
221851137,1
221853693,0
221854058,0
221859123,0
221858543,1
221862712,0
221862990,1
221864548,0
221863449,0
221865604,0
221863706,0
221867157,0
221866336,0
221870226,0
221869931,0
221871474,0
221873255,1
221876740,1
221880227,0
221879725,0
221880756,0
221880338,0
221881764,1
221883393,0
221883801,1
221884829,0
221885328,0
221885949,0
221886299,1
221886455,1
221887301,0
221886496,1
221888279,0
221890172,1
221890754,1
221892210,0
221892900,0
221892830,0
221894250,0
221896152,0
221896183,1
221897443,1
221898651,0
221899039,0
221899544,0
221900910,1
221900878,1
221900836,1
221901217,0
221899828,0
221904627,0
221905017,1
221906574,1
221906878,1
221906434,0
221904662,1
221908858,0
221915167,0
221917485,1
221914187,0
221916418,0
221918210,0
221921576,1
221921515,0
221923084,1
221912554,0
221923822,0
221927797,0
221929227,1
221928378,0
221929749,0
221930641,0
221927211,0
221932279,0
221930021,0
221933715,0
221933700,0
221934952,0
221898088,1
221935150,0
221934370,0
221937006,0
221939060,0
221945423,1
221944354,1
221943193,0
221951435,0
221946889,1
221946631,0
221952810,0
221955632,0
221953287,0
221962739,0
221973241,0
221971488,0
221974923,0
221975963,0
221975537,0
221974493,0
221975556,0
221978416,1
221980084,0
221980096,0
221981058,0
221982105,1
221987774,1
221984902,1
221988264,0
221989520,0
221989042,0
221989732,1
221993600,0
221994614,0
221995261,1
221998502,1
221996925,0
222002045,0
222003941,0
222004548,0
222004585,0
222006952,0
221991593,0
222005696,0
222014000,1
222012723,1
222019910,1
222019893,0
222025833,0
222030216,0
222037677,1
222038663,1
222047906,1
222053228,0
222053843,1
222055913,0
222057423,1
222060256,0
222060263,1
222063373,1
222062877,0
222063156,1
222063433,1
222061637,1
222062697,0
222064620,1
222064755,1
222067868,1
222064683,1
222068498,1
222067444,1
222069148,1
222071784,1
222056273,1
222072618,1
222073719,1
222076552,0
222075851,1
222082675,1
222084550,1
222084866,1
222088509,1
222087871,1
222090324,1
222092422,1
222092450,0
222090594,1
222096061,0
222096059,0
222096417,0
222096274,1
222097362,1
222098292,1
222100657,1
222104707,1
222099500,1
222109304,1
222109975,1
222111507,0
222111734,1
222106765,1
222114382,1
222114925,0
222117624,1
222118114,0
222120643,1
222120933,1
222121023,0
222122314,1
222122457,1
222122642,1
222124443,0
222126936,0
222130246,1
222132598,1
222131451,0
222136226,1
222134630,1
222135483,1
222136820,0
222137448,0
222137038,0
222137963,0
222139441,0
222139574,0
222142287,1
222141641,0
222141984,0
222148263,0
222145123,0
222151676,0
222150434,1
222156973,1
222162620,0
222164604,1
222164938,0
222165258,0
222166183,0
222167016,0
222168486,0
222171299,1
222167956,0
222170817,0
222171511,0
222171976,0
222175801,0
222175029,0
222176300,1
222176795,1
222178993,1
222179555,1
222180639,0
222180078,0
222181520,0
222182803,0
222185079,0
222184861,0
222190010,0
222190266,0
222191017,0
222192580,0
222192968,1
222191611,0
222193485,0
222193747,0
222194091,0
222194907,0
222195377,0
222197064,1
222197056,1
222198018,0
222197914,0
222196756,0
222198814,0
222197058,0
222198791,0
222201231,1
222201142,0
222200976,0
222201622,0
222205173,1
222205403,1
222205437,0
222207192,0
222207024,0
222201371,1
222208231,0
222209577,0
222211485,0
222212787,0
222213992,0
222214751,0
222214499,0
222214322,0
222216494,0
222217117,0
222219869,0
222222924,0
222223258,0
222222998,0
222221695,0
222231467,0
222231363,0
222231389,0
222234768,0
222237395,0
222241407,0
222242771,0
222243043,0
222248651,0
222247428,0
222248895,0
222249322,0
222251960,1
222251549,0
222252290,0
222251762,0
222254928,1
222253061,1
222253346,0
222254211,0
222254852,1
222256496,0
222256872,0
222255938,0
222258524,0
222260289,1
222260511,0
222260628,1
222265258,1
222266501,0
222267115,1
222267668,0
222267183,1
222267831,1
222268433,0
222268537,0
222269947,1
222271760,1
222271498,0
222274581,1
222275821,0
222276446,1
222277735,0
222277516,1
222278546,0
222280664,1
222279700,0
222279195,1
222284850,0
222285932,0
222285490,0
222285557,1
222285858,0
222285605,1
222288108,0
222291987,0
222292865,0
222290544,0
222296739,1
222302400,0
222305142,1
222313189,1
222318850,1
222316874,1
222314369,1
222322848,0
222323783,0
222327049,0
222330127,0
222331877,1
222333682,1
222337356,0
222336559,1
222339321,0
222340471,1
222342510,1
222342196,1
222346105,1
222346145,1
222348570,1
222351922,0
222352728,0
222351725,1
222355738,1
222357305,1
222358630,1
222358486,1
222361526,1
222364194,1
222370629,1
222372786,1
222373217,1
222372520,1
222373172,0
222374247,1
222370102,1
222378597,1
222376480,1
222380001,1
222388436,1
222389501,1
222389672,1
222390475,0
222393604,1
222393901,1
222396011,1
222396882,0
222398019,0
222399980,0
222400009,0
222404136,0
222406289,1
222407122,1
222408555,0
222410573,0
222416792,0
222416603,1
222419257,0
222420430,0
222420091,0
222419666,0
222420088,0
222422251,0
222422239,1
222307525,0
222423448,0
222424741,0
222425631,0
222427376,1
222424361,1
222428876,1
222429026,0
222430216,0
222429960,0
222431080,0
222432595,0
222433293,1
222434251,1
222434669,0
222435537,0
222436176,0
222437818,0
222435292,0
222443503,1
222447359,0
222446855,0
222448585,0
222443383,1
222450455,0
222450139,0
222450904,0
222450653,0
222453755,0
222454437,1
222453941,0
222457099,1
222457249,0
222458009,0
222459217,0
222461127,0
222462059,1
222461852,0
222464384,1
222465331,0
222466786,1
222466078,0
222467677,0
222468262,0
222467563,0
222468959,0
222470289,1
222469350,0
222470112,1
222470885,1
222472024,0
222473543,0
222473463,0
222474531,0
222473746,0
222474032,1
222476233,1
222475792,0
222476882,0
222477019,1
222476495,1
222477032,0
222477820,0
222478489,0
222478803,0
222478648,0
222477009,0
222479764,0
222480350,0
222481936,1
222481492,0
222480043,1
222482881,0
222482469,1
222483304,0
222485658,1
222485091,0
222484690,0
222484883,0
222486161,0
222488073,1
222482901,1
222488382,1
222488581,0
222491646,1
222492667,1
222493813,0
222498073,1
222495919,0
222498386,0
222496991,0
222499112,0
222500869,1
222501244,0
222502852,0
222501844,0
222502255,0
222505472,1
222506296,1
222507675,0
222511177,1
222506915,0
222509742,0
222509919,1
222513790,0
222513414,1
222515533,0
222515582,1
222514462,0
222517700,1
222522395,1
222522878,0
222524511,0
222525716,0
222526273,0
222528509,1
222529031,0
222529445,0
222529495,1
222534633,1
222533566,1
222532979,0
222535912,1
222537006,0
222534228,1
222536739,1
222539079,1
222538191,1
222539353,1
222543967,0
222544728,1
222543403,1
222548016,1
222546537,1
222551949,1
222552208,0
222554179,1
222553560,0
222552483,0
222553745,1
222554849,0
222556356,1
222557640,1
222558888,1
222560064,1
222561045,1
222562718,1
222563387,1
222564101,1
222564178,1
222565323,1
222566516,1
222571498,1
222571915,0
222573253,1
222574265,1
222575480,1
222575753,1
222576948,1
222580254,0
222582063,0
222582609,1
222582664,0
222583078,1
220098255,1
222584602,0
222584991,0
222585416,0
222585232,0
222585729,0
222586168,0
222586267,0
222587423,0
222588060,1
222588189,0
222587887,1
222589665,0
222590746,1
222591605,1
222591413,1
222591198,0
222589579,0
222592376,0
222590708,1
222592040,0
222593786,1
222594616,1
222595874,0
222597423,1
222596696,0
222596971,0
222597948,1
222599454,0
222598936,1
222598426,1
222599985,1
222600686,1
222599275,0
222601403,1
222600808,0
222601049,0
222600915,0
222602812,0
222604098,1
222604451,0
222604955,0
222605738,0
222607129,1
222607500,0
222608457,0
222608042,0
222611271,1
222611125,0
222611932,0
222612158,0
222612173,1
222614692,0
222615462,0
222616027,0
222615829,0
220092084,0
222619820,0
222620533,0
222621007,0
222621922,0
222622883,0
222622930,0
222623005,0
222623498,0
222624575,0
222625256,1
222627680,0
222628390,0
222628721,0
222629959,0
222630332,0
222629938,1
222630758,1
222629418,0
222631456,1
222632364,1
222633963,0
222634006,0
222634104,0
222634854,1
222629921,0
222635250,0
222635360,1
222635033,0
222635811,0
222636921,0
222637220,0
222637289,0
222638697,1
222638780,0
222638988,0
222638558,0
222640089,0
222640151,0
222641189,1
222641165,0
222641768,0
222643416,1
222643719,0
222644486,1
222646453,0
222647691,1
222650524,1
222649679,0
222650820,0
222651510,0
222652348,1
222653278,1
222653156,0
222653049,0
222653033,0
222653874,1
222654293,1
222655772,0
222657756,1
222661798,1
222662001,1
222662069,0
222662775,1
222662879,0
222663342,0
222663748,1
222665378,1
222665209,1
222667278,1
222669982,1
222672109,1
222672076,0
222673826,1
222673846,1
222675676,0
222678566,0
222679020,1
222678413,1
222682858,1
222684764,1
222684418,1
222685379,1
222685771,1
222686303,0
222687190,1
222686847,1
222688146,1
222688150,0
222688414,1
222689108,0
222689193,1
222690276,1
222691157,1
222691750,1
222692540,1
222693495,1
222694775,0
222695566,1
222696487,1
222698094,1
222698560,1
222699074,0
222699650,1
222699815,1
222701107,0
222702360,1
222702617,0
222704252,0
222705679,1
222705883,0
222705855,0
222707073,1
222708625,1
222709682,0
222710885,0
222711114,0
222711496,0
222711250,0
222709391,0
222712329,1
222712817,0
222713355,0
222713213,0
222714768,0
222715592,0
222716473,1
222716545,0
222716573,0
222716383,0
222716627,0
222716803,0
222717383,0
222717033,0
222718064,0
222719080,0
222720484,0
222720029,0
222721578,0
222722645,1
222722301,0
222722781,1
222722730,0
222723791,0
222723586,0
222723205,0
222724665,0
222724957,0
222725040,1
222725413,0
222725999,0
222727387,0
222728216,1
222729300,0
222730121,1
222729886,0
222729486,0
222730013,0
222730934,1
222731297,1
222731100,0
222732286,0
222732304,0
222733472,0
222733538,0
222733934,0
222733206,0
222734451,0
222735007,1
222735596,1
222735934,0
222736244,1
222736525,0
222736884,0
222737597,1
222739630,1
222740515,1
222741327,0
222741704,0
222742739,0
222742531,0
222743345,0
222746581,1
222748318,1
222748945,1
222748504,0
222749372,1
222750149,0
222750318,1
222750202,0
222750861,1
222751586,0
222753509,1
222753086,0
222753623,0
222753702,0
222754122,1
222754330,0
222755330,1
222756197,1
222756037,0
222756955,0
222758094,0
222761708,1
222759350,1
222763698,1
222763724,1
222765013,1
222763684,1
222766457,1
222768108,1
222767660,1
222769647,1
222769717,1
222769685,1
222770693,1
222771654,1
222774079,1
222776463,1
222776511,1
222777694,1
222780580,0
222781079,0
222783581,0
222784691,1
222786213,1
222788045,1
222790907,0
222791906,0
222793877,0
222794076,1
222794292,0
222794251,0
222795616,0
222797092,1
222796685,1
222797414,0
222798234,0
222799434,0
222799481,1
222800043,1
222800705,0
222800874,0
222802173,0
222802478,0
222803383,0
222804640,0
222808132,1
222807232,0
222807865,0
222808609,0
222808824,0
222809619,0
222811065,0
222813483,1
222813672,1
222815225,0
222814717,1
222817011,1
222816520,0
222818061,0
222818091,0
222819514,0
222819649,1
222821912,0
222822493,0
222822503,0
222822578,1
222824078,1
222823825,1
222824806,0
222824962,0
222825646,1
222825708,0
222826396,1
222826895,0
222826635,0
222827460,0
222828746,0
222830021,1
222830132,1
222830743,1
222831987,0
222833285,0
222833707,0
222832962,1
222835856,0
222837330,1
222837378,1
222837360,0
222840348,1
222849083,1
222850789,0
222851642,1
222854087,0
222853276,1
222854061,1
222855526,1
222856243,1
222857785,1
222858416,1
222858691,1
222860703,0
